a,E2
1.000000000,1.000000000
0.999001000,0.999539893
0.998004000,0.999075855
0.997009000,0.998607914
0.996016000,0.998136096
0.995025000,0.997660431
0.994036000,0.997180949
0.993049000,0.996697679
0.992063000,0.996209237
0.991080000,0.995718481
0.990099000,0.995224034
0.989120000,0.994725930
0.988142000,0.994222762
0.987167000,0.993717446
0.986193000,0.993207124
0.985222000,0.992694746
0.984252000,0.992177428
0.983284000,0.991656668
0.982318000,0.991132512
0.981354000,0.990605002
0.980392000,0.990074185
0.979432000,0.989540111
0.978474000,0.989002828
0.977517000,0.988460867
0.976562000,0.987915787
0.975610000,0.987369183
0.974659000,0.986818046
0.973710000,0.986263966
0.972763000,0.985707007
0.971817000,0.985145673
0.970874000,0.984583148
0.969932000,0.984016373
0.968992000,0.983446987
0.968054000,0.982875065
0.967118000,0.982300691
0.966184000,0.981723947
0.965251000,0.981143317
0.964320000,0.980560487
0.963391000,0.979975557
0.962464000,0.979388624
0.961538000,0.978798168
0.960615000,0.978207555
0.959693000,0.977613630
0.958773000,0.977018152
0.957854000,0.976419589
0.956938000,0.975821381
0.956023000,0.975220352
0.955110000,0.974618304
0.954198000,0.974013715
0.953289000,0.973410090
0.952381000,0.972804242
0.951475000,0.972198021
0.950570000,0.971589918
0.949668000,0.970983505
0.948767000,0.970375595
0.947867000,0.969766385
0.946970000,0.969159498
0.946074000,0.968551751
0.945180000,0.967945089
0.944287000,0.967338041
0.943396000,0.966732581
0.942507000,0.966128980
0.941620000,0.965527519
0.940734000,0.964926769
0.939850000,0.964328755
0.938967000,0.963732073
0.938086000,0.963138778
0.937207000,0.962549213
0.936330000,0.961963739
0.935454000,0.961381000
0.934579000,0.960801390
0.933707000,0.960228749
0.932836000,0.959660055
0.931966000,0.959095744
0.931099000,0.958539692
0.930233000,0.957988932
0.929368000,0.957443955
0.928505000,0.956906965
0.927644000,0.956378467
0.926784000,0.955857301
0.925926000,0.955345705
0.925069000,0.954842565
0.924214000,0.954350139
0.923361000,0.953869018
0.922509000,0.953398164
0.921659000,0.952939858
0.920810000,0.952493124
0.919963000,0.952060254
0.919118000,0.951641919
0.918274000,0.951237229
0.917431000,0.950846927
0.916590000,0.950473322
0.915751000,0.950117151
0.914913000,0.949777647
0.914077000,0.949457119
0.913242000,0.949154870
0.912409000,0.948873201
0.911577000,0.948611485
0.910747000,0.948372009
0.909918000,0.948154216
0.909091000,0.947960374
0.908265000,0.947790002
0.907441000,0.947645337
0.906618000,0.947525970
0.905797000,0.947434107
0.904977000,0.947369415
0.904159000,0.947334055
0.903342000,0.947327768
0.902527000,0.947352661
0.901713000,0.947408555
0.900901000,0.947497498
0.900090000,0.947619382
0.899281000,0.947776180
0.898473000,0.947967870
0.897666000,0.948195465
0.896861000,0.948460805
0.896057000,0.948763987
0.895255000,0.949106751
0.894454000,0.949489269
0.893655000,0.949913170
0.892857000,0.950378697
0.892061000,0.950887360
